timestamp,url,status,duration_ms,group
2025-09-15T19:21:45.800Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-ultra-br,200,99,primary
2025-09-15T19:21:45.926Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-wg-br,200,94,primary
2025-09-15T19:21:46.046Z,https://www.agro.bayer.com.br/marcas/xivana-smart,200,91,primary
2025-09-15T19:21:46.167Z,https://www.agro.bayer.com.br/marcas/nativo-plus,200,91,primary
2025-09-15T19:21:46.289Z,https://www.agro.bayer.com.br/marcas/adengo,200,91,primary
2025-09-15T19:21:46.413Z,https://www.agro.bayer.com.br/marcas/curbix,200,95,primary
2025-09-15T19:21:46.553Z,https://www.agro.bayer.com.br/marcas/fox-xpro,200,112,primary
2025-09-15T19:21:46.691Z,https://www.agro.bayer.com.br/roundup,200,107,primary
2025-09-15T19:21:46.819Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,99,primary
2025-09-15T19:21:46.931Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,82,primary
2025-09-15T19:21:47.045Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,82,primary
2025-09-15T19:21:47.181Z,https://www.agro.bayer.com.br/cafeicultura,200,106,primary
2025-09-15T19:21:47.295Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,86,primary
2025-09-15T19:21:47.445Z,https://www.agro.bayer.com.br/conteudos,200,122,primary
2025-09-15T19:21:47.585Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,111,primary
2025-09-15T19:21:47.703Z,https://www.agro.bayer.com.br/seedgrowth,200,86,primary
2025-09-15T19:21:47.830Z,https://www.agro.bayer.com.br/bayer-directo,200,96,primary
2025-09-15T19:21:47.948Z,https://www.agro.bayer.com.br/agricultura-digital,200,90,primary
2025-09-15T19:21:48.072Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,89,primary
2025-09-15T19:21:48.229Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,127,primary
2025-09-15T19:21:48.361Z,https://www.agro.bayer.com.br/marcas/agroeste,200,103,primary
2025-09-15T19:21:48.485Z,https://www.agro.bayer.com.br/marcas/dekalb,200,95,primary
2025-09-15T19:21:48.603Z,https://www.agro.bayer.com.br/marcas/deltapine,200,88,primary
2025-09-15T19:21:48.736Z,https://www.agro.bayer.com.br/marcas/monsoy,200,102,primary
2025-09-15T19:21:48.863Z,https://www.agro.bayer.com.br/marcas/agroceres,200,96,primary
2025-09-15T19:24:46.735Z,https://www.agro.bayer.com.br/,200,305,primary
2025-09-15T19:24:48.934Z,https://www.agro.bayer.com.br/fale-conosco,200,2145,primary
2025-09-15T19:24:51.261Z,https://www.agro.bayer.com.br/impulso-bayer,200,2222,primary
2025-09-15T19:24:54.311Z,https://www.agro.bayer.com.br/produtos-protecao-cultivos,200,3009,primary
2025-09-15T19:24:56.673Z,https://www.agro.bayer.com.br/valora-milho,200,2264,primary
2025-09-15T19:24:58.832Z,https://www.agro.bayer.com.br/pro-carbono,200,2114,primary
2025-09-15T19:25:01.264Z,https://www.agro.bayer.com.br/sementes,200,2393,primary
2025-09-15T19:25:03.833Z,https://www.agro.bayer.com.br/d/fungicida-bcs-xivana-smart-br,200,2527,primary
2025-09-15T19:25:06.135Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-plus-br,200,2264,primary
2025-09-15T19:25:08.620Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-br,200,2445,primary
2025-09-15T19:25:10.970Z,https://www.agro.bayer.com.br/d/inseticida-bcs-sivanto-prime-200-sl-br,200,2311,primary
2025-09-15T19:25:13.416Z,https://www.agro.bayer.com.br/d/inseticida-bcs-curbix-200-sc-br,200,2407,primary
2025-09-15T19:25:15.684Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-original-mais-br,200,2227,primary
2025-09-15T19:25:17.430Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-transorb-r-br,200,1683,primary
2025-09-15T19:25:19.807Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-ultra-br,200,2340,primary
2025-09-15T19:25:22.183Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-wg-br,200,2340,primary
2025-09-15T19:25:24.269Z,https://www.agro.bayer.com.br/marcas/xivana-smart,200,2042,primary
2025-09-15T19:25:26.363Z,https://www.agro.bayer.com.br/marcas/nativo-plus,200,2047,primary
2025-09-15T19:25:28.471Z,https://www.agro.bayer.com.br/marcas/adengo,200,2064,primary
2025-09-15T19:25:30.601Z,https://www.agro.bayer.com.br/marcas/curbix,200,2093,primary
2025-09-15T19:25:32.965Z,https://www.agro.bayer.com.br/marcas/fox-xpro,200,2325,primary
2025-09-15T19:25:35.254Z,https://www.agro.bayer.com.br/roundup,200,2251,primary
2025-09-15T19:25:37.384Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,2093,primary
2025-09-15T19:25:39.877Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,2440,primary
2025-09-15T19:25:42.478Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,2571,primary
2025-09-15T19:25:44.702Z,https://www.agro.bayer.com.br/cafeicultura,200,2181,primary
2025-09-15T19:25:46.903Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,2163,primary
2025-09-15T19:25:51.685Z,https://www.agro.bayer.com.br/conteudos,200,4745,primary
2025-09-15T19:25:56.320Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,4580,primary
2025-09-15T19:25:57.692Z,https://www.agro.bayer.com.br/seedgrowth,200,1303,primary
2025-09-15T19:26:00.017Z,https://www.agro.bayer.com.br/bayer-directo,200,2293,primary
2025-09-15T19:26:02.223Z,https://www.agro.bayer.com.br/agricultura-digital,200,2134,primary
2025-09-15T19:26:04.364Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,2092,primary
2025-09-15T19:26:08.393Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,3981,primary
2025-09-15T19:26:10.630Z,https://www.agro.bayer.com.br/marcas/agroeste,200,2190,primary
2025-09-15T19:26:12.051Z,https://www.agro.bayer.com.br/marcas/dekalb,200,1380,primary
2025-09-15T19:26:14.314Z,https://www.agro.bayer.com.br/marcas/deltapine,200,2201,primary
2025-09-15T19:26:16.828Z,https://www.agro.bayer.com.br/marcas/monsoy,200,2470,primary
2025-09-15T19:26:19.031Z,https://www.agro.bayer.com.br/marcas/agroceres,200,2139,primary
2025-09-15T19:37:28.439Z,https://www.agro.bayer.com.br/,200,267,primary
2025-09-15T19:37:28.598Z,https://www.agro.bayer.com.br/fale-conosco,200,102,primary
2025-09-15T19:37:28.755Z,https://www.agro.bayer.com.br/impulso-bayer,200,122,primary
2025-09-15T19:37:28.899Z,https://www.agro.bayer.com.br/produtos-protecao-cultivos,200,109,primary
2025-09-15T19:37:29.046Z,https://www.agro.bayer.com.br/valora-milho,200,114,primary
2025-09-15T19:37:29.182Z,https://www.agro.bayer.com.br/pro-carbono,200,101,primary
2025-09-15T19:37:29.304Z,https://www.agro.bayer.com.br/sementes,200,88,primary
2025-09-15T19:37:29.426Z,https://www.agro.bayer.com.br/d/fungicida-bcs-xivana-smart-br,200,88,primary
2025-09-15T19:37:29.548Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-plus-br,200,88,primary
2025-09-15T19:37:29.674Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-br,200,93,primary
2025-09-15T19:37:29.795Z,https://www.agro.bayer.com.br/d/inseticida-bcs-sivanto-prime-200-sl-br,200,88,primary
2025-09-15T19:37:29.935Z,https://www.agro.bayer.com.br/d/inseticida-bcs-curbix-200-sc-br,200,109,primary
2025-09-15T19:37:30.091Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-original-mais-br,200,95,primary
2025-09-15T19:37:30.211Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-transorb-r-br,200,88,primary
2025-09-15T19:37:30.328Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-ultra-br,200,87,primary
2025-09-15T19:37:30.448Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-wg-br,200,90,primary
2025-09-15T19:37:30.580Z,https://www.agro.bayer.com.br/marcas/xivana-smart,200,101,primary
2025-09-15T19:37:30.711Z,https://www.agro.bayer.com.br/marcas/nativo-plus,200,103,primary
2025-09-15T19:37:30.835Z,https://www.agro.bayer.com.br/marcas/adengo,200,94,primary
2025-09-15T19:37:30.973Z,https://www.agro.bayer.com.br/marcas/curbix,200,110,primary
2025-09-15T19:37:31.111Z,https://www.agro.bayer.com.br/marcas/fox-xpro,200,104,primary
2025-09-15T19:37:31.246Z,https://www.agro.bayer.com.br/roundup,200,105,primary
2025-09-15T19:37:31.377Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,101,primary
2025-09-15T19:37:31.495Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,88,primary
2025-09-15T19:37:31.614Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,89,primary
2025-09-15T19:37:31.748Z,https://www.agro.bayer.com.br/cafeicultura,200,103,primary
2025-09-15T19:37:31.867Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,90,primary
2025-09-15T19:37:32.004Z,https://www.agro.bayer.com.br/conteudos,200,107,primary
2025-09-15T19:37:32.145Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,108,primary
2025-09-15T19:37:32.310Z,https://www.agro.bayer.com.br/seedgrowth,200,88,primary
2025-09-15T19:37:32.446Z,https://www.agro.bayer.com.br/bayer-directo,200,105,primary
2025-09-15T19:37:32.575Z,https://www.agro.bayer.com.br/agricultura-digital,200,100,primary
2025-09-15T19:37:32.702Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,95,primary
2025-09-15T19:37:32.841Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,110,primary
2025-09-15T19:37:32.985Z,https://www.agro.bayer.com.br/marcas/agroeste,200,113,primary
2025-09-15T19:37:33.115Z,https://www.agro.bayer.com.br/marcas/dekalb,200,102,primary
2025-09-15T19:37:33.239Z,https://www.agro.bayer.com.br/marcas/deltapine,200,94,primary
2025-09-15T19:37:33.376Z,https://www.agro.bayer.com.br/marcas/monsoy,200,105,primary
2025-09-15T19:37:33.507Z,https://www.agro.bayer.com.br/marcas/agroceres,200,101,primary
2025-09-15T20:18:21.485Z,https://www.agro.bayer.com.br/,200,540,primary
2025-09-15T20:18:21.707Z,https://www.agro.bayer.com.br/fale-conosco,200,168,primary
2025-09-15T20:18:21.914Z,https://www.agro.bayer.com.br/impulso-bayer,200,166,primary
2025-09-15T20:18:22.106Z,https://www.agro.bayer.com.br/produtos-protecao-cultivos,200,153,primary
2025-09-15T20:18:22.315Z,https://www.agro.bayer.com.br/valora-milho,200,177,primary
2025-09-15T20:18:22.508Z,https://www.agro.bayer.com.br/pro-carbono,200,156,primary
2025-09-15T20:18:22.687Z,https://www.agro.bayer.com.br/sementes,200,146,primary
2025-09-15T20:18:22.890Z,https://www.agro.bayer.com.br/d/fungicida-bcs-xivana-smart-br,200,168,primary
2025-09-15T20:18:23.064Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-plus-br,200,141,primary
2025-09-15T20:18:23.245Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-br,200,143,primary
2025-09-15T20:18:23.416Z,https://www.agro.bayer.com.br/d/inseticida-bcs-sivanto-prime-200-sl-br,200,140,primary
2025-09-15T20:18:23.638Z,https://www.agro.bayer.com.br/d/inseticida-bcs-curbix-200-sc-br,200,155,primary
2025-09-15T20:18:23.821Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-original-mais-br,200,152,primary
2025-09-15T20:18:23.994Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-transorb-r-br,200,141,primary
2025-09-15T20:18:24.223Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-ultra-br,200,200,primary
2025-09-15T20:18:24.395Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-wg-br,200,142,primary
2025-09-15T20:18:24.579Z,https://www.agro.bayer.com.br/marcas/xivana-smart,200,155,primary
2025-09-15T20:18:24.820Z,https://www.agro.bayer.com.br/marcas/nativo-plus,200,211,primary
2025-09-15T20:18:25.005Z,https://www.agro.bayer.com.br/marcas/adengo,200,153,primary
2025-09-15T20:18:25.187Z,https://www.agro.bayer.com.br/marcas/curbix,200,152,primary
2025-09-15T20:18:25.372Z,https://www.agro.bayer.com.br/marcas/fox-xpro,200,153,primary
2025-09-15T20:18:25.573Z,https://www.agro.bayer.com.br/roundup,200,170,primary
2025-09-15T20:18:25.751Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,149,primary
2025-09-15T20:18:26.051Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,141,primary
2025-09-15T20:18:26.282Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,197,primary
2025-09-15T20:18:26.476Z,https://www.agro.bayer.com.br/cafeicultura,200,158,primary
2025-09-15T20:18:26.657Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,149,primary
2025-09-15T20:18:27.001Z,https://www.agro.bayer.com.br/conteudos,200,164,primary
2025-09-15T20:18:27.195Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,159,primary
2025-09-15T20:18:27.376Z,https://www.agro.bayer.com.br/seedgrowth,200,151,primary
2025-09-15T20:18:27.571Z,https://www.agro.bayer.com.br/bayer-directo,200,165,primary
2025-09-15T20:18:27.752Z,https://www.agro.bayer.com.br/agricultura-digital,200,150,primary
2025-09-15T20:18:27.936Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,151,primary
2025-09-15T20:18:28.144Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,175,primary
2025-09-15T20:18:28.372Z,https://www.agro.bayer.com.br/marcas/agroeste,200,155,primary
2025-09-15T20:18:28.552Z,https://www.agro.bayer.com.br/marcas/dekalb,200,149,primary
2025-09-15T20:18:28.739Z,https://www.agro.bayer.com.br/marcas/deltapine,200,155,primary
2025-09-15T20:18:28.984Z,https://www.agro.bayer.com.br/marcas/monsoy,200,214,primary
2025-09-15T20:18:29.167Z,https://www.agro.bayer.com.br/marcas/agroceres,200,150,primary
2025-09-15T20:39:20.931Z,https://www.agro.bayer.com.br/,200,417,primary
2025-09-15T20:39:21.150Z,https://www.agro.bayer.com.br/fale-conosco,200,171,primary
2025-09-15T20:39:21.345Z,https://www.agro.bayer.com.br/impulso-bayer,200,157,primary
2025-09-15T20:39:21.523Z,https://www.agro.bayer.com.br/produtos-protecao-cultivos,200,144,primary
2025-09-15T20:39:21.707Z,https://www.agro.bayer.com.br/valora-milho,200,151,primary
2025-09-15T20:39:21.880Z,https://www.agro.bayer.com.br/pro-carbono,200,140,primary
2025-09-15T20:39:22.037Z,https://www.agro.bayer.com.br/sementes,200,127,primary
2025-09-15T20:39:22.260Z,https://www.agro.bayer.com.br/d/fungicida-bcs-xivana-smart-br,200,190,primary
2025-09-15T20:39:22.430Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-plus-br,200,130,primary
2025-09-15T20:39:22.588Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-br,200,127,primary
2025-09-15T20:39:22.841Z,https://www.agro.bayer.com.br/d/inseticida-bcs-sivanto-prime-200-sl-br,200,227,primary
2025-09-15T20:39:23.015Z,https://www.agro.bayer.com.br/d/inseticida-bcs-curbix-200-sc-br,200,145,primary
2025-09-15T20:39:23.182Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-original-mais-br,200,137,primary
2025-09-15T20:39:23.358Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-transorb-r-br,200,147,primary
2025-09-15T20:39:23.584Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-ultra-br,200,195,primary
2025-09-15T20:39:23.742Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-wg-br,200,130,primary
2025-09-15T20:39:23.899Z,https://www.agro.bayer.com.br/marcas/xivana-smart,200,127,primary
2025-09-15T20:39:24.067Z,https://www.agro.bayer.com.br/marcas/nativo-plus,200,139,primary
2025-09-15T20:39:24.264Z,https://www.agro.bayer.com.br/marcas/adengo,200,141,primary
2025-09-15T20:39:24.435Z,https://www.agro.bayer.com.br/marcas/curbix,200,143,primary
2025-09-15T20:39:24.607Z,https://www.agro.bayer.com.br/marcas/fox-xpro,200,145,primary
2025-09-15T20:39:24.793Z,https://www.agro.bayer.com.br/roundup,200,153,primary
2025-09-15T20:39:24.995Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,170,primary
2025-09-15T20:39:25.151Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,126,primary
2025-09-15T20:39:25.303Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,123,primary
2025-09-15T20:39:25.479Z,https://www.agro.bayer.com.br/cafeicultura,200,149,primary
2025-09-15T20:39:25.633Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,127,primary
2025-09-15T20:39:25.808Z,https://www.agro.bayer.com.br/conteudos,200,147,primary
2025-09-15T20:39:25.986Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,147,primary
2025-09-15T20:39:26.149Z,https://www.agro.bayer.com.br/seedgrowth,200,130,primary
2025-09-15T20:39:26.313Z,https://www.agro.bayer.com.br/bayer-directo,200,133,primary
2025-09-15T20:39:26.476Z,https://www.agro.bayer.com.br/agricultura-digital,200,135,primary
2025-09-15T20:39:26.645Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,139,primary
2025-09-15T20:39:26.895Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,220,primary
2025-09-15T20:39:27.068Z,https://www.agro.bayer.com.br/marcas/agroeste,200,145,primary
2025-09-15T20:39:27.266Z,https://www.agro.bayer.com.br/marcas/dekalb,200,137,primary
2025-09-15T20:39:27.423Z,https://www.agro.bayer.com.br/marcas/deltapine,200,127,primary
2025-09-15T20:39:27.605Z,https://www.agro.bayer.com.br/marcas/monsoy,200,149,primary
2025-09-15T20:39:27.786Z,https://www.agro.bayer.com.br/marcas/agroceres,200,155,primary
2025-09-15T21:15:10.449Z,https://www.agro.bayer.com.br/,200,279,primary
2025-09-15T21:15:12.298Z,https://www.agro.bayer.com.br/fale-conosco,200,1783,primary
2025-09-15T21:15:12.518Z,https://www.agro.bayer.com.br/impulso-bayer,200,140,primary
2025-09-15T21:15:12.840Z,https://www.agro.bayer.com.br/produtos-protecao-cultivos,200,120,primary
2025-09-15T21:15:14.890Z,https://www.agro.bayer.com.br/valora-milho,200,1973,primary
2025-09-15T21:15:15.182Z,https://www.agro.bayer.com.br/pro-carbono,200,118,primary
2025-09-15T21:15:15.404Z,https://www.agro.bayer.com.br/sementes,200,178,primary
2025-09-15T21:15:15.564Z,https://www.agro.bayer.com.br/d/fungicida-bcs-xivana-smart-br,200,116,primary
2025-09-15T21:15:17.517Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-plus-br,200,1906,primary
2025-09-15T21:15:17.693Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-br,200,126,primary
2025-09-15T21:15:17.831Z,https://www.agro.bayer.com.br/d/inseticida-bcs-sivanto-prime-200-sl-br,200,99,primary
2025-09-15T21:15:17.971Z,https://www.agro.bayer.com.br/d/inseticida-bcs-curbix-200-sc-br,200,107,primary
2025-09-15T21:15:18.113Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-original-mais-br,200,102,primary
2025-09-15T21:15:18.256Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-transorb-r-br,200,98,primary
2025-09-15T21:15:18.398Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-ultra-br,200,104,primary
2025-09-15T21:15:20.546Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-wg-br,200,2113,primary
2025-09-15T21:15:22.504Z,https://www.agro.bayer.com.br/marcas/xivana-smart,200,1895,primary
2025-09-15T21:15:24.310Z,https://www.agro.bayer.com.br/marcas/nativo-plus,200,1755,primary
2025-09-15T21:15:26.135Z,https://www.agro.bayer.com.br/marcas/adengo,200,1773,primary
2025-09-15T21:15:26.326Z,https://www.agro.bayer.com.br/marcas/curbix,200,141,primary
2025-09-15T21:15:26.526Z,https://www.agro.bayer.com.br/marcas/fox-xpro,200,162,primary
2025-09-15T21:15:26.699Z,https://www.agro.bayer.com.br/roundup,200,123,primary
2025-09-15T21:15:28.381Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,1641,primary
2025-09-15T21:15:28.550Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,111,primary
2025-09-15T21:15:30.496Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,1904,primary
2025-09-15T21:15:30.657Z,https://www.agro.bayer.com.br/cafeicultura,200,117,primary
2025-09-15T21:15:32.526Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,1827,primary
2025-09-15T21:15:34.307Z,https://www.agro.bayer.com.br/conteudos,200,1732,primary
2025-09-15T21:15:35.284Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,926,primary
