timestamp,url,status,duration_ms,group
2025-09-15T21:15:35.496Z,https://www.agro.bayer.com.br/seedgrowth,200,130,primary
2025-09-15T21:15:35.692Z,https://www.agro.bayer.com.br/bayer-directo,200,127,primary
2025-09-15T21:15:37.517Z,https://www.agro.bayer.com.br/agricultura-digital,200,1758,primary
2025-09-15T21:15:39.556Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,1996,primary
2025-09-15T21:15:43.124Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,3506,primary
2025-09-15T21:15:43.294Z,https://www.agro.bayer.com.br/marcas/agroeste,200,119,primary
2025-09-15T21:15:45.013Z,https://www.agro.bayer.com.br/marcas/dekalb,200,1669,primary
2025-09-15T21:15:46.507Z,https://www.agro.bayer.com.br/marcas/deltapine,200,1451,primary
2025-09-15T21:15:46.736Z,https://www.agro.bayer.com.br/marcas/monsoy,200,145,primary
2025-09-15T21:15:46.891Z,https://www.agro.bayer.com.br/marcas/agroceres,200,116,primary
2025-09-15T21:36:53.794Z,https://www.agro.bayer.com.br/,200,315,primary
2025-09-15T21:36:56.144Z,https://www.agro.bayer.com.br/fale-conosco,200,2295,primary
2025-09-15T21:36:58.393Z,https://www.agro.bayer.com.br/impulso-bayer,200,2174,primary
2025-09-15T21:37:01.429Z,https://www.agro.bayer.com.br/produtos-protecao-cultivos,200,2991,primary
2025-09-15T21:37:03.742Z,https://www.agro.bayer.com.br/valora-milho,200,2228,primary
2025-09-15T21:37:06.029Z,https://www.agro.bayer.com.br/pro-carbono,200,2242,primary
2025-09-15T21:37:08.585Z,https://www.agro.bayer.com.br/sementes,200,2506,primary
2025-09-15T21:37:11.134Z,https://www.agro.bayer.com.br/d/fungicida-bcs-xivana-smart-br,200,2517,primary
2025-09-15T21:37:13.720Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-plus-br,200,2553,primary
2025-09-15T21:37:16.355Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-br,200,2603,primary
2025-09-15T21:37:18.925Z,https://www.agro.bayer.com.br/d/inseticida-bcs-sivanto-prime-200-sl-br,200,2532,primary
2025-09-15T21:37:21.352Z,https://www.agro.bayer.com.br/d/inseticida-bcs-curbix-200-sc-br,200,2386,primary
2025-09-15T21:37:23.283Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-original-mais-br,200,1856,primary
2025-09-15T21:37:25.644Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-transorb-r-br,200,2318,primary
2025-09-15T21:37:28.175Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-ultra-br,200,2488,primary
2025-09-15T21:37:30.829Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-wg-br,200,2615,primary
2025-09-15T21:37:33.020Z,https://www.agro.bayer.com.br/marcas/xivana-smart,200,2123,primary
2025-09-15T21:37:35.189Z,https://www.agro.bayer.com.br/marcas/nativo-plus,200,2117,primary
2025-09-15T21:37:36.875Z,https://www.agro.bayer.com.br/marcas/adengo,200,1650,primary
2025-09-15T21:37:39.213Z,https://www.agro.bayer.com.br/marcas/curbix,200,2297,primary
2025-09-15T21:37:41.346Z,https://www.agro.bayer.com.br/marcas/fox-xpro,200,2096,primary
2025-09-15T21:37:43.462Z,https://www.agro.bayer.com.br/roundup,200,2061,primary
2025-09-15T21:37:45.743Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,2243,primary
2025-09-15T21:37:48.229Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,2444,primary
2025-09-15T21:37:50.764Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,2499,primary
2025-09-15T21:37:53.046Z,https://www.agro.bayer.com.br/cafeicultura,200,2234,primary
2025-09-15T21:37:55.346Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,2263,primary
2025-09-15T21:38:00.015Z,https://www.agro.bayer.com.br/conteudos,200,4620,primary
2025-09-15T21:38:04.709Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,4651,primary
2025-09-15T21:38:06.176Z,https://www.agro.bayer.com.br/seedgrowth,200,1402,primary
2025-09-15T21:38:08.499Z,https://www.agro.bayer.com.br/bayer-directo,200,2284,primary
2025-09-15T21:38:10.893Z,https://www.agro.bayer.com.br/agricultura-digital,200,2345,primary
2025-09-15T21:38:13.102Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,2167,primary
2025-09-15T21:38:15.051Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,1903,primary
2025-09-15T21:38:17.334Z,https://www.agro.bayer.com.br/marcas/agroeste,200,2248,primary
2025-09-15T21:38:18.896Z,https://www.agro.bayer.com.br/marcas/dekalb,200,1524,primary
2025-09-15T21:38:21.053Z,https://www.agro.bayer.com.br/marcas/deltapine,200,2104,primary
2025-09-15T21:38:23.457Z,https://www.agro.bayer.com.br/marcas/monsoy,200,2359,primary
2025-09-15T21:38:25.795Z,https://www.agro.bayer.com.br/marcas/agroceres,200,2296,primary
2025-09-15T22:15:07.775Z,https://www.agro.bayer.com.br/,200,294,primary
2025-09-15T22:15:07.930Z,https://www.agro.bayer.com.br/fale-conosco,200,100,primary
2025-09-15T22:15:09.703Z,https://www.agro.bayer.com.br/impulso-bayer,200,1736,primary
2025-09-15T22:15:09.854Z,https://www.agro.bayer.com.br/produtos-protecao-cultivos,200,104,primary
2025-09-15T22:15:10.023Z,https://www.agro.bayer.com.br/valora-milho,200,126,primary
2025-09-15T22:15:11.693Z,https://www.agro.bayer.com.br/pro-carbono,200,1635,primary
2025-09-15T22:15:11.859Z,https://www.agro.bayer.com.br/sementes,200,92,primary
2025-09-15T22:15:11.988Z,https://www.agro.bayer.com.br/d/fungicida-bcs-xivana-smart-br,200,92,primary
2025-09-15T22:15:12.111Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-plus-br,200,90,primary
2025-09-15T22:15:12.235Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-br,200,88,primary
2025-09-15T22:15:12.362Z,https://www.agro.bayer.com.br/d/inseticida-bcs-sivanto-prime-200-sl-br,200,95,primary
2025-09-15T22:15:12.495Z,https://www.agro.bayer.com.br/d/inseticida-bcs-curbix-200-sc-br,200,96,primary
2025-09-15T22:15:12.625Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-original-mais-br,200,94,primary
2025-09-15T22:15:12.753Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-transorb-r-br,200,97,primary
2025-09-15T22:15:12.977Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-ultra-br,200,92,primary
2025-09-15T22:15:13.107Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-wg-br,200,94,primary
2025-09-15T22:15:13.233Z,https://www.agro.bayer.com.br/marcas/xivana-smart,200,91,primary
2025-09-15T22:15:13.369Z,https://www.agro.bayer.com.br/marcas/nativo-plus,200,103,primary
2025-09-15T22:15:13.634Z,https://www.agro.bayer.com.br/marcas/adengo,200,101,primary
2025-09-15T22:15:13.771Z,https://www.agro.bayer.com.br/marcas/curbix,200,105,primary
2025-09-15T22:15:13.911Z,https://www.agro.bayer.com.br/marcas/fox-xpro,200,110,primary
2025-09-15T22:15:14.064Z,https://www.agro.bayer.com.br/roundup,200,116,primary
2025-09-15T22:15:14.204Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,105,primary
2025-09-15T22:15:14.324Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,90,primary
2025-09-15T22:15:14.441Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,87,primary
2025-09-15T22:15:14.585Z,https://www.agro.bayer.com.br/cafeicultura,200,112,primary
2025-09-15T22:15:14.706Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,89,primary
2025-09-15T22:15:14.851Z,https://www.agro.bayer.com.br/conteudos,200,114,primary
2025-09-15T22:15:14.995Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,110,primary
2025-09-15T22:15:16.661Z,https://www.agro.bayer.com.br/seedgrowth,200,1629,primary
2025-09-15T22:15:18.756Z,https://www.agro.bayer.com.br/bayer-directo,200,2025,primary
2025-09-15T22:15:18.907Z,https://www.agro.bayer.com.br/agricultura-digital,200,102,primary
2025-09-15T22:15:19.045Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,104,primary
2025-09-15T22:15:19.197Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,115,primary
2025-09-15T22:15:19.366Z,https://www.agro.bayer.com.br/marcas/agroeste,200,111,primary
2025-09-15T22:15:19.499Z,https://www.agro.bayer.com.br/marcas/dekalb,200,100,primary
2025-09-15T22:15:19.625Z,https://www.agro.bayer.com.br/marcas/deltapine,200,93,primary
2025-09-15T22:15:19.780Z,https://www.agro.bayer.com.br/marcas/monsoy,200,124,primary
2025-09-15T22:15:19.915Z,https://www.agro.bayer.com.br/marcas/agroceres,200,100,primary
2025-09-15T22:38:29.995Z,https://www.agro.bayer.com.br/,200,358,primary
2025-09-15T22:38:31.828Z,https://www.agro.bayer.com.br/fale-conosco,200,1781,primary
2025-09-15T22:38:32.012Z,https://www.agro.bayer.com.br/impulso-bayer,200,128,primary
2025-09-15T22:38:32.162Z,https://www.agro.bayer.com.br/produtos-protecao-cultivos,200,116,primary
2025-09-15T22:38:33.966Z,https://www.agro.bayer.com.br/valora-milho,200,1750,primary
2025-09-15T22:38:35.964Z,https://www.agro.bayer.com.br/pro-carbono,200,1798,primary
2025-09-15T22:38:36.105Z,https://www.agro.bayer.com.br/sementes,200,96,primary
2025-09-15T22:38:38.155Z,https://www.agro.bayer.com.br/d/fungicida-bcs-xivana-smart-br,200,2009,primary
2025-09-15T22:38:39.671Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-plus-br,200,1467,primary
2025-09-15T22:38:39.813Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-br,200,100,primary
2025-09-15T22:38:39.962Z,https://www.agro.bayer.com.br/d/inseticida-bcs-sivanto-prime-200-sl-br,200,106,primary
2025-09-15T22:38:41.938Z,https://www.agro.bayer.com.br/d/inseticida-bcs-curbix-200-sc-br,200,1945,primary
2025-09-15T22:38:42.105Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-original-mais-br,200,116,primary
2025-09-15T22:38:44.430Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-transorb-r-br,200,2282,primary
2025-09-15T22:38:44.591Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-ultra-br,200,96,primary
2025-09-15T22:38:46.604Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-wg-br,200,1975,primary
2025-09-15T22:38:46.808Z,https://www.agro.bayer.com.br/marcas/xivana-smart,200,133,primary
2025-09-15T22:38:48.496Z,https://www.agro.bayer.com.br/marcas/nativo-plus,200,1650,primary
2025-09-15T22:38:48.674Z,https://www.agro.bayer.com.br/marcas/adengo,200,131,primary
2025-09-15T22:38:48.844Z,https://www.agro.bayer.com.br/marcas/curbix,200,114,primary
2025-09-15T22:38:49.004Z,https://www.agro.bayer.com.br/marcas/fox-xpro,200,126,primary
2025-09-15T22:38:49.151Z,https://www.agro.bayer.com.br/roundup,200,118,primary
2025-09-15T22:38:49.306Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,123,primary
2025-09-15T22:38:50.896Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,1560,primary
2025-09-15T22:38:52.983Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,2043,primary
2025-09-15T22:38:54.805Z,https://www.agro.bayer.com.br/cafeicultura,200,1779,primary
2025-09-15T22:38:56.506Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,1659,primary
2025-09-15T22:38:56.658Z,https://www.agro.bayer.com.br/conteudos,200,115,primary
2025-09-15T22:39:01.052Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,4346,primary
2025-09-15T22:39:02.690Z,https://www.agro.bayer.com.br/seedgrowth,200,1593,primary
2025-09-15T22:39:04.515Z,https://www.agro.bayer.com.br/bayer-directo,200,1782,primary
2025-09-15T22:39:06.366Z,https://www.agro.bayer.com.br/agricultura-digital,200,1785,primary
2025-09-15T22:39:06.542Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,121,primary
2025-09-15T22:39:10.909Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,4333,primary
2025-09-15T22:39:11.076Z,https://www.agro.bayer.com.br/marcas/agroeste,200,126,primary
2025-09-15T22:39:11.211Z,https://www.agro.bayer.com.br/marcas/dekalb,200,103,primary
2025-09-15T22:39:11.354Z,https://www.agro.bayer.com.br/marcas/deltapine,200,113,primary
2025-09-15T22:39:11.492Z,https://www.agro.bayer.com.br/marcas/monsoy,200,111,primary
2025-09-15T22:39:11.636Z,https://www.agro.bayer.com.br/marcas/agroceres,200,110,primary
2025-09-15T23:15:00.919Z,https://www.agro.bayer.com.br/,200,288,primary
2025-09-15T23:15:01.072Z,https://www.agro.bayer.com.br/fale-conosco,200,100,primary
2025-09-15T23:15:01.224Z,https://www.agro.bayer.com.br/impulso-bayer,200,115,primary
2025-09-15T23:15:01.369Z,https://www.agro.bayer.com.br/produtos-protecao-cultivos,200,109,primary
2025-09-15T23:15:01.542Z,https://www.agro.bayer.com.br/valora-milho,200,135,primary
2025-09-15T23:15:01.681Z,https://www.agro.bayer.com.br/pro-carbono,200,104,primary
2025-09-15T23:15:01.826Z,https://www.agro.bayer.com.br/sementes,200,108,primary
2025-09-15T23:15:01.947Z,https://www.agro.bayer.com.br/d/fungicida-bcs-xivana-smart-br,200,88,primary
2025-09-15T23:15:02.104Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-plus-br,200,87,primary
2025-09-15T23:15:02.246Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-br,200,90,primary
2025-09-15T23:15:02.365Z,https://www.agro.bayer.com.br/d/inseticida-bcs-sivanto-prime-200-sl-br,200,87,primary
2025-09-15T23:15:02.482Z,https://www.agro.bayer.com.br/d/inseticida-bcs-curbix-200-sc-br,200,88,primary
2025-09-15T23:15:02.603Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-original-mais-br,200,91,primary
2025-09-15T23:15:02.739Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-transorb-r-br,200,99,primary
2025-09-15T23:15:02.863Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-ultra-br,200,88,primary
2025-09-15T23:15:02.989Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-wg-br,200,89,primary
2025-09-15T23:15:03.112Z,https://www.agro.bayer.com.br/marcas/xivana-smart,200,91,primary
2025-09-15T23:15:03.244Z,https://www.agro.bayer.com.br/marcas/nativo-plus,200,101,primary
2025-09-15T23:15:03.382Z,https://www.agro.bayer.com.br/marcas/adengo,200,107,primary
2025-09-15T23:15:03.512Z,https://www.agro.bayer.com.br/marcas/curbix,200,100,primary
2025-09-15T23:15:03.658Z,https://www.agro.bayer.com.br/marcas/fox-xpro,200,115,primary
2025-09-15T23:15:03.797Z,https://www.agro.bayer.com.br/roundup,200,108,primary
2025-09-15T23:15:03.942Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,112,primary
2025-09-15T23:15:04.057Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,85,primary
2025-09-15T23:15:04.174Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,85,primary
2025-09-15T23:15:04.313Z,https://www.agro.bayer.com.br/cafeicultura,200,106,primary
2025-09-15T23:15:04.430Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,87,primary
2025-09-15T23:15:04.585Z,https://www.agro.bayer.com.br/conteudos,200,122,primary
2025-09-15T23:15:04.726Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,105,primary
2025-09-15T23:15:04.845Z,https://www.agro.bayer.com.br/seedgrowth,200,89,primary
2025-09-15T23:15:04.975Z,https://www.agro.bayer.com.br/bayer-directo,200,98,primary
2025-09-15T23:15:05.103Z,https://www.agro.bayer.com.br/agricultura-digital,200,97,primary
2025-09-15T23:15:05.251Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,109,primary
2025-09-15T23:15:05.398Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,113,primary
2025-09-15T23:15:05.530Z,https://www.agro.bayer.com.br/marcas/agroeste,200,104,primary
2025-09-15T23:15:05.788Z,https://www.agro.bayer.com.br/marcas/dekalb,200,96,primary
2025-09-15T23:15:05.923Z,https://www.agro.bayer.com.br/marcas/deltapine,200,102,primary
2025-09-15T23:15:06.057Z,https://www.agro.bayer.com.br/marcas/monsoy,200,104,primary
2025-09-15T23:15:06.186Z,https://www.agro.bayer.com.br/marcas/agroceres,200,99,primary
2025-09-15T23:36:51.380Z,https://www.agro.bayer.com.br/,200,329,primary
2025-09-15T23:36:53.147Z,https://www.agro.bayer.com.br/fale-conosco,200,1714,primary
2025-09-15T23:36:53.328Z,https://www.agro.bayer.com.br/impulso-bayer,200,128,primary
2025-09-15T23:36:53.473Z,https://www.agro.bayer.com.br/produtos-protecao-cultivos,200,113,primary
2025-09-15T23:36:55.440Z,https://www.agro.bayer.com.br/valora-milho,200,1901,primary
2025-09-15T23:36:55.592Z,https://www.agro.bayer.com.br/pro-carbono,200,107,primary
2025-09-15T23:36:55.720Z,https://www.agro.bayer.com.br/sementes,200,95,primary
2025-09-15T23:36:55.840Z,https://www.agro.bayer.com.br/d/fungicida-bcs-xivana-smart-br,200,88,primary
2025-09-15T23:36:55.973Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-plus-br,200,94,primary
2025-09-15T23:36:56.187Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-br,200,156,primary
2025-09-15T23:36:56.331Z,https://www.agro.bayer.com.br/d/inseticida-bcs-sivanto-prime-200-sl-br,200,93,primary
2025-09-15T23:36:56.452Z,https://www.agro.bayer.com.br/d/inseticida-bcs-curbix-200-sc-br,200,93,primary
2025-09-15T23:36:56.581Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-original-mais-br,200,95,primary
2025-09-15T23:36:56.714Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-transorb-r-br,200,92,primary
2025-09-15T23:36:58.297Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-ultra-br,200,1555,primary
2025-09-15T23:36:58.481Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-wg-br,200,123,primary
2025-09-15T23:36:58.621Z,https://www.agro.bayer.com.br/marcas/xivana-smart,200,101,primary
2025-09-15T23:37:00.217Z,https://www.agro.bayer.com.br/marcas/nativo-plus,200,1541,primary
2025-09-15T23:37:01.687Z,https://www.agro.bayer.com.br/marcas/adengo,200,1431,primary
2025-09-15T23:37:01.851Z,https://www.agro.bayer.com.br/marcas/curbix,200,110,primary
2025-09-15T23:37:01.997Z,https://www.agro.bayer.com.br/marcas/fox-xpro,200,114,primary
2025-09-15T23:37:02.145Z,https://www.agro.bayer.com.br/roundup,200,118,primary
2025-09-15T23:37:02.285Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,111,primary
2025-09-15T23:37:02.411Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,90,primary
2025-09-15T23:37:04.390Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,1946,primary
2025-09-15T23:37:06.205Z,https://www.agro.bayer.com.br/cafeicultura,200,1764,primary
2025-09-15T23:37:07.842Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,1592,primary
2025-09-15T23:37:11.922Z,https://www.agro.bayer.com.br/conteudos,200,4049,primary
2025-09-15T23:37:13.365Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,1384,primary
2025-09-15T23:37:13.506Z,https://www.agro.bayer.com.br/seedgrowth,200,106,primary
2025-09-15T23:37:13.640Z,https://www.agro.bayer.com.br/bayer-directo,200,102,primary
2025-09-15T23:37:15.291Z,https://www.agro.bayer.com.br/agricultura-digital,200,1600,primary
2025-09-15T23:37:16.908Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,1566,primary
2025-09-15T23:37:17.877Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,928,primary
2025-09-15T23:37:18.014Z,https://www.agro.bayer.com.br/marcas/agroeste,200,109,primary
2025-09-15T23:37:19.696Z,https://www.agro.bayer.com.br/marcas/dekalb,200,1639,primary
2025-09-15T23:37:21.500Z,https://www.agro.bayer.com.br/marcas/deltapine,200,1774,primary
2025-09-15T23:37:21.649Z,https://www.agro.bayer.com.br/marcas/monsoy,200,108,primary
2025-09-15T23:37:21.803Z,https://www.agro.bayer.com.br/marcas/agroceres,200,100,primary
2025-09-16T01:14:47.079Z,https://www.agro.bayer.com.br/,200,457,primary
2025-09-16T01:14:49.109Z,https://www.agro.bayer.com.br/fale-conosco,200,1974,primary
2025-09-16T01:14:51.193Z,https://www.agro.bayer.com.br/impulso-bayer,200,2015,primary
2025-09-16T01:14:51.367Z,https://www.agro.bayer.com.br/produtos-protecao-cultivos,200,119,primary
2025-09-16T01:14:53.624Z,https://www.agro.bayer.com.br/valora-milho,200,2195,primary
2025-09-16T01:14:53.791Z,https://www.agro.bayer.com.br/pro-carbono,200,122,primary
