timestamp,url,status,duration_ms,group
2025-09-16T04:41:30.974Z,https://www.agro.bayer.com.br/roundup,200,102,primary
2025-09-16T04:41:31.101Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,96,primary
2025-09-16T04:41:31.214Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,84,primary
2025-09-16T04:41:31.332Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,87,primary
2025-09-16T04:41:31.468Z,https://www.agro.bayer.com.br/cafeicultura,200,105,primary
2025-09-16T04:41:31.587Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,89,primary
2025-09-16T04:41:31.730Z,https://www.agro.bayer.com.br/conteudos,200,108,primary
2025-09-16T04:41:31.867Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,108,primary
2025-09-16T04:41:31.988Z,https://www.agro.bayer.com.br/seedgrowth,200,92,primary
2025-09-16T04:41:32.124Z,https://www.agro.bayer.com.br/bayer-directo,200,102,primary
2025-09-16T04:41:32.252Z,https://www.agro.bayer.com.br/agricultura-digital,200,97,primary
2025-09-16T04:41:32.386Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,99,primary
2025-09-16T04:41:32.534Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,113,primary
2025-09-16T04:41:32.763Z,https://www.agro.bayer.com.br/marcas/agroeste,200,199,primary
2025-09-16T04:41:32.890Z,https://www.agro.bayer.com.br/marcas/dekalb,200,97,primary
2025-09-16T04:41:33.011Z,https://www.agro.bayer.com.br/marcas/deltapine,200,89,primary
2025-09-16T04:41:33.166Z,https://www.agro.bayer.com.br/marcas/monsoy,200,112,primary
2025-09-16T04:41:33.297Z,https://www.agro.bayer.com.br/marcas/agroceres,200,101,primary
2025-09-16T05:16:47.107Z,https://www.agro.bayer.com.br/,200,2120,primary
2025-09-16T05:16:49.015Z,https://www.agro.bayer.com.br/fale-conosco,200,1826,primary
2025-09-16T05:16:50.864Z,https://www.agro.bayer.com.br/impulso-bayer,200,1792,primary
2025-09-16T05:16:51.110Z,https://www.agro.bayer.com.br/produtos-protecao-cultivos,200,109,primary
2025-09-16T05:16:53.272Z,https://www.agro.bayer.com.br/valora-milho,200,2065,primary
2025-09-16T05:16:55.164Z,https://www.agro.bayer.com.br/pro-carbono,200,1850,primary
2025-09-16T05:16:55.311Z,https://www.agro.bayer.com.br/sementes,200,98,primary
2025-09-16T05:16:55.525Z,https://www.agro.bayer.com.br/d/fungicida-bcs-xivana-smart-br,200,173,primary
2025-09-16T05:16:55.665Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-plus-br,200,98,primary
2025-09-16T05:16:55.792Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-br,200,95,primary
2025-09-16T05:16:55.919Z,https://www.agro.bayer.com.br/d/inseticida-bcs-sivanto-prime-200-sl-br,200,90,primary
2025-09-16T05:16:56.046Z,https://www.agro.bayer.com.br/d/inseticida-bcs-curbix-200-sc-br,200,95,primary
2025-09-16T05:16:56.176Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-original-mais-br,200,97,primary
2025-09-16T05:16:56.305Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-transorb-r-br,200,93,primary
2025-09-16T05:16:58.570Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-ultra-br,200,2235,primary
2025-09-16T05:16:58.722Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-wg-br,200,107,primary
2025-09-16T05:17:00.096Z,https://www.agro.bayer.com.br/marcas/xivana-smart,200,1344,primary
2025-09-16T05:17:01.893Z,https://www.agro.bayer.com.br/marcas/nativo-plus,200,1758,primary
2025-09-16T05:17:03.871Z,https://www.agro.bayer.com.br/marcas/adengo,200,1916,primary
2025-09-16T05:17:05.690Z,https://www.agro.bayer.com.br/marcas/curbix,200,1722,primary
2025-09-16T05:17:07.140Z,https://www.agro.bayer.com.br/marcas/fox-xpro,200,1412,primary
2025-09-16T05:17:09.053Z,https://www.agro.bayer.com.br/roundup,200,1875,primary
2025-09-16T05:17:10.445Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,1347,primary
2025-09-16T05:17:10.577Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,93,primary
2025-09-16T05:17:10.709Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,96,primary
2025-09-16T05:17:12.647Z,https://www.agro.bayer.com.br/cafeicultura,200,1906,primary
2025-09-16T05:17:14.536Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,1852,primary
2025-09-16T05:17:18.496Z,https://www.agro.bayer.com.br/conteudos,200,3911,primary
2025-09-16T05:17:22.214Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,3680,primary
2025-09-16T05:17:24.131Z,https://www.agro.bayer.com.br/seedgrowth,200,1872,primary
2025-09-16T05:17:26.033Z,https://www.agro.bayer.com.br/bayer-directo,200,1849,primary
2025-09-16T05:17:28.182Z,https://www.agro.bayer.com.br/agricultura-digital,200,2105,primary
2025-09-16T05:17:30.056Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,1805,primary
2025-09-16T05:17:34.088Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,3994,primary
2025-09-16T05:17:36.243Z,https://www.agro.bayer.com.br/marcas/agroeste,200,2097,primary
2025-09-16T05:17:37.630Z,https://www.agro.bayer.com.br/marcas/dekalb,200,1322,primary
2025-09-16T05:17:38.995Z,https://www.agro.bayer.com.br/marcas/deltapine,200,1318,primary
2025-09-16T05:17:40.659Z,https://www.agro.bayer.com.br/marcas/monsoy,200,1607,primary
2025-09-16T05:17:42.494Z,https://www.agro.bayer.com.br/marcas/agroceres,200,1780,primary
2025-09-16T05:39:17.924Z,https://www.agro.bayer.com.br/,200,295,primary
2025-09-16T05:39:19.701Z,https://www.agro.bayer.com.br/fale-conosco,200,1720,primary
2025-09-16T05:39:21.349Z,https://www.agro.bayer.com.br/impulso-bayer,200,1581,primary
2025-09-16T05:39:21.507Z,https://www.agro.bayer.com.br/produtos-protecao-cultivos,200,109,primary
2025-09-16T05:39:23.397Z,https://www.agro.bayer.com.br/valora-milho,200,1824,primary
2025-09-16T05:39:25.316Z,https://www.agro.bayer.com.br/pro-carbono,200,1877,primary
2025-09-16T05:39:25.449Z,https://www.agro.bayer.com.br/sementes,200,87,primary
2025-09-16T05:39:25.576Z,https://www.agro.bayer.com.br/d/fungicida-bcs-xivana-smart-br,200,94,primary
2025-09-16T05:39:25.699Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-plus-br,200,89,primary
2025-09-16T05:39:25.819Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-br,200,87,primary
2025-09-16T05:39:25.951Z,https://www.agro.bayer.com.br/d/inseticida-bcs-sivanto-prime-200-sl-br,200,89,primary
2025-09-16T05:39:26.078Z,https://www.agro.bayer.com.br/d/inseticida-bcs-curbix-200-sc-br,200,93,primary
2025-09-16T05:39:26.238Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-original-mais-br,200,93,primary
2025-09-16T05:39:26.362Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-transorb-r-br,200,91,primary
2025-09-16T05:39:26.485Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-ultra-br,200,91,primary
2025-09-16T05:39:26.609Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-wg-br,200,92,primary
2025-09-16T05:39:28.197Z,https://www.agro.bayer.com.br/marcas/xivana-smart,200,1558,primary
2025-09-16T05:39:30.118Z,https://www.agro.bayer.com.br/marcas/nativo-plus,200,1880,primary
2025-09-16T05:39:31.959Z,https://www.agro.bayer.com.br/marcas/adengo,200,1798,primary
2025-09-16T05:39:34.444Z,https://www.agro.bayer.com.br/marcas/curbix,200,2448,primary
2025-09-16T05:39:36.328Z,https://www.agro.bayer.com.br/marcas/fox-xpro,200,1822,primary
2025-09-16T05:39:36.481Z,https://www.agro.bayer.com.br/roundup,200,110,primary
2025-09-16T05:39:38.210Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,1694,primary
2025-09-16T05:39:38.337Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,86,primary
2025-09-16T05:39:38.469Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,95,primary
2025-09-16T05:39:40.092Z,https://www.agro.bayer.com.br/cafeicultura,200,1592,primary
2025-09-16T05:39:41.994Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,1725,primary
2025-09-16T05:39:46.035Z,https://www.agro.bayer.com.br/conteudos,200,3997,primary
2025-09-16T05:39:49.743Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,3656,primary
2025-09-16T05:39:51.530Z,https://www.agro.bayer.com.br/seedgrowth,200,1744,primary
2025-09-16T05:39:53.436Z,https://www.agro.bayer.com.br/bayer-directo,200,1865,primary
2025-09-16T05:39:55.066Z,https://www.agro.bayer.com.br/agricultura-digital,200,1581,primary
2025-09-16T05:39:56.811Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,1701,primary
2025-09-16T05:39:58.205Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,1351,primary
2025-09-16T05:39:58.347Z,https://www.agro.bayer.com.br/marcas/agroeste,200,110,primary
2025-09-16T05:39:59.969Z,https://www.agro.bayer.com.br/marcas/dekalb,200,1568,primary
2025-09-16T05:40:01.618Z,https://www.agro.bayer.com.br/marcas/deltapine,200,1618,primary
2025-09-16T05:40:01.769Z,https://www.agro.bayer.com.br/marcas/monsoy,200,107,primary
2025-09-16T05:40:01.906Z,https://www.agro.bayer.com.br/marcas/agroceres,200,103,primary
2025-09-16T06:25:54.736Z,https://www.agro.bayer.com.br/,200,456,primary
2025-09-16T06:25:54.941Z,https://www.agro.bayer.com.br/fale-conosco,200,141,primary
2025-09-16T06:25:55.122Z,https://www.agro.bayer.com.br/impulso-bayer,200,139,primary
2025-09-16T06:25:55.315Z,https://www.agro.bayer.com.br/produtos-protecao-cultivos,200,142,primary
2025-09-16T06:25:55.513Z,https://www.agro.bayer.com.br/valora-milho,200,155,primary
2025-09-16T06:25:55.752Z,https://www.agro.bayer.com.br/pro-carbono,200,206,primary
2025-09-16T06:25:55.912Z,https://www.agro.bayer.com.br/sementes,200,128,primary
2025-09-16T06:25:56.076Z,https://www.agro.bayer.com.br/d/fungicida-bcs-xivana-smart-br,200,129,primary
2025-09-16T06:25:56.242Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-plus-br,200,130,primary
2025-09-16T06:25:56.406Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-br,200,129,primary
2025-09-16T06:25:56.572Z,https://www.agro.bayer.com.br/d/inseticida-bcs-sivanto-prime-200-sl-br,200,128,primary
2025-09-16T06:25:56.737Z,https://www.agro.bayer.com.br/d/inseticida-bcs-curbix-200-sc-br,200,129,primary
2025-09-16T06:25:56.900Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-original-mais-br,200,132,primary
2025-09-16T06:25:57.058Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-transorb-r-br,200,127,primary
2025-09-16T06:25:57.224Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-ultra-br,200,132,primary
2025-09-16T06:25:57.391Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-wg-br,200,130,primary
2025-09-16T06:25:57.556Z,https://www.agro.bayer.com.br/marcas/xivana-smart,200,129,primary
2025-09-16T06:25:57.751Z,https://www.agro.bayer.com.br/marcas/nativo-plus,200,156,primary
2025-09-16T06:25:57.945Z,https://www.agro.bayer.com.br/marcas/adengo,200,152,primary
2025-09-16T06:25:58.123Z,https://www.agro.bayer.com.br/marcas/curbix,200,144,primary
2025-09-16T06:25:58.305Z,https://www.agro.bayer.com.br/marcas/fox-xpro,200,146,primary
2025-09-16T06:25:58.496Z,https://www.agro.bayer.com.br/roundup,200,153,primary
2025-09-16T06:25:58.675Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,146,primary
2025-09-16T06:25:58.837Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,126,primary
2025-09-16T06:25:58.991Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,124,primary
2025-09-16T06:25:59.203Z,https://www.agro.bayer.com.br/cafeicultura,200,147,primary
2025-09-16T06:25:59.381Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,147,primary
2025-09-16T06:25:59.560Z,https://www.agro.bayer.com.br/conteudos,200,149,primary
2025-09-16T06:25:59.742Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,152,primary
2025-09-16T06:26:00.004Z,https://www.agro.bayer.com.br/seedgrowth,200,129,primary
2025-09-16T06:26:00.170Z,https://www.agro.bayer.com.br/bayer-directo,200,136,primary
2025-09-16T06:26:00.400Z,https://www.agro.bayer.com.br/agricultura-digital,200,202,primary
2025-09-16T06:26:00.587Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,157,primary
2025-09-16T06:26:00.773Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,157,primary
2025-09-16T06:26:00.951Z,https://www.agro.bayer.com.br/marcas/agroeste,200,145,primary
2025-09-16T06:26:01.118Z,https://www.agro.bayer.com.br/marcas/dekalb,200,137,primary
2025-09-16T06:26:01.276Z,https://www.agro.bayer.com.br/marcas/deltapine,200,129,primary
2025-09-16T06:26:01.454Z,https://www.agro.bayer.com.br/marcas/monsoy,200,148,primary
2025-09-16T06:26:01.621Z,https://www.agro.bayer.com.br/marcas/agroceres,200,137,primary
2025-09-16T06:49:15.807Z,https://www.agro.bayer.com.br/,200,273,primary
2025-09-16T06:49:15.982Z,https://www.agro.bayer.com.br/fale-conosco,200,107,primary
2025-09-16T06:49:16.121Z,https://www.agro.bayer.com.br/impulso-bayer,200,100,primary
2025-09-16T06:49:16.253Z,https://www.agro.bayer.com.br/produtos-protecao-cultivos,200,98,primary
2025-09-16T06:49:16.418Z,https://www.agro.bayer.com.br/valora-milho,200,132,primary
2025-09-16T06:49:16.585Z,https://www.agro.bayer.com.br/pro-carbono,200,113,primary
2025-09-16T06:49:16.704Z,https://www.agro.bayer.com.br/sementes,200,87,primary
2025-09-16T06:49:16.835Z,https://www.agro.bayer.com.br/d/fungicida-bcs-xivana-smart-br,200,95,primary
2025-09-16T06:49:16.955Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-plus-br,200,88,primary
2025-09-16T06:49:17.074Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-br,200,88,primary
2025-09-16T06:49:17.190Z,https://www.agro.bayer.com.br/d/inseticida-bcs-sivanto-prime-200-sl-br,200,86,primary
2025-09-16T06:49:17.307Z,https://www.agro.bayer.com.br/d/inseticida-bcs-curbix-200-sc-br,200,87,primary
2025-09-16T06:49:17.425Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-original-mais-br,200,89,primary
2025-09-16T06:49:17.552Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-transorb-r-br,200,96,primary
2025-09-16T06:49:17.695Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-ultra-br,200,88,primary
2025-09-16T06:49:17.816Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-wg-br,200,93,primary
2025-09-16T06:49:17.936Z,https://www.agro.bayer.com.br/marcas/xivana-smart,200,89,primary
2025-09-16T06:49:18.067Z,https://www.agro.bayer.com.br/marcas/nativo-plus,200,100,primary
2025-09-16T06:49:18.189Z,https://www.agro.bayer.com.br/marcas/adengo,200,91,primary
2025-09-16T06:49:18.318Z,https://www.agro.bayer.com.br/marcas/curbix,200,97,primary
2025-09-16T06:49:18.450Z,https://www.agro.bayer.com.br/marcas/fox-xpro,200,101,primary
2025-09-16T06:49:18.595Z,https://www.agro.bayer.com.br/roundup,200,114,primary
2025-09-16T06:49:18.721Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,96,primary
2025-09-16T06:49:18.837Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,85,primary
2025-09-16T06:49:18.960Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,92,primary
2025-09-16T06:49:19.093Z,https://www.agro.bayer.com.br/cafeicultura,200,102,primary
2025-09-16T06:49:19.207Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,87,primary
2025-09-16T06:49:19.344Z,https://www.agro.bayer.com.br/conteudos,200,107,primary
2025-09-16T06:49:19.478Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,105,primary
2025-09-16T06:49:19.595Z,https://www.agro.bayer.com.br/seedgrowth,200,87,primary
2025-09-16T06:49:19.739Z,https://www.agro.bayer.com.br/bayer-directo,200,114,primary
2025-09-16T06:49:19.867Z,https://www.agro.bayer.com.br/agricultura-digital,200,100,primary
2025-09-16T06:49:20.014Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,108,primary
2025-09-16T06:49:20.162Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,115,primary
2025-09-16T06:49:20.293Z,https://www.agro.bayer.com.br/marcas/agroeste,200,105,primary
2025-09-16T06:49:20.419Z,https://www.agro.bayer.com.br/marcas/dekalb,200,97,primary
2025-09-16T06:49:20.537Z,https://www.agro.bayer.com.br/marcas/deltapine,200,89,primary
2025-09-16T06:49:20.673Z,https://www.agro.bayer.com.br/marcas/monsoy,200,106,primary
2025-09-16T06:49:20.801Z,https://www.agro.bayer.com.br/marcas/agroceres,200,100,primary
2025-09-16T07:18:03.944Z,https://www.agro.bayer.com.br/,200,316,primary
2025-09-16T07:18:04.128Z,https://www.agro.bayer.com.br/fale-conosco,200,98,primary
2025-09-16T07:18:04.260Z,https://www.agro.bayer.com.br/impulso-bayer,200,98,primary
2025-09-16T07:18:04.414Z,https://www.agro.bayer.com.br/produtos-protecao-cultivos,200,115,primary
2025-09-16T07:18:04.571Z,https://www.agro.bayer.com.br/valora-milho,200,122,primary
2025-09-16T07:18:04.701Z,https://www.agro.bayer.com.br/pro-carbono,200,99,primary
2025-09-16T07:18:04.821Z,https://www.agro.bayer.com.br/sementes,200,88,primary
2025-09-16T07:18:04.939Z,https://www.agro.bayer.com.br/d/fungicida-bcs-xivana-smart-br,200,86,primary
2025-09-16T07:18:05.059Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-plus-br,200,89,primary
2025-09-16T07:18:05.182Z,https://www.agro.bayer.com.br/d/fungicida-bcs-nativo-br,200,88,primary
2025-09-16T07:18:05.299Z,https://www.agro.bayer.com.br/d/inseticida-bcs-sivanto-prime-200-sl-br,200,86,primary
2025-09-16T07:18:05.489Z,https://www.agro.bayer.com.br/d/inseticida-bcs-curbix-200-sc-br,200,109,primary
2025-09-16T07:18:05.613Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-original-mais-br,200,94,primary
2025-09-16T07:18:05.732Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-transorb-r-br,200,87,primary
2025-09-16T07:18:05.848Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-ultra-br,200,87,primary
2025-09-16T07:18:05.967Z,https://www.agro.bayer.com.br/d/herbicida-bcs-roundup-wg-br,200,89,primary
2025-09-16T07:18:06.095Z,https://www.agro.bayer.com.br/marcas/xivana-smart,200,94,primary
2025-09-16T07:18:06.221Z,https://www.agro.bayer.com.br/marcas/nativo-plus,200,93,primary
2025-09-16T07:18:06.367Z,https://www.agro.bayer.com.br/marcas/adengo,200,115,primary
2025-09-16T07:18:06.500Z,https://www.agro.bayer.com.br/marcas/curbix,200,102,primary
2025-09-16T07:18:06.635Z,https://www.agro.bayer.com.br/marcas/fox-xpro,200,105,primary
2025-09-16T07:18:06.774Z,https://www.agro.bayer.com.br/roundup,200,108,primary
2025-09-16T07:18:06.903Z,https://www.agro.bayer.com.br/marcas/verango-prime,200,101,primary
2025-09-16T07:18:07.020Z,https://www.agro.bayer.com.br/d/nematicida-bcs-verango-prime-br,200,87,primary
2025-09-16T07:18:07.137Z,https://www.agro.bayer.com.br/d/fungicida-bcs-verango-prime-fungicida-br,200,85,primary
2025-09-16T07:18:07.278Z,https://www.agro.bayer.com.br/cafeicultura,200,110,primary
2025-09-16T07:18:07.420Z,https://www.agro.bayer.com.br/conteudos-do-agro,200,108,primary
2025-09-16T07:18:07.564Z,https://www.agro.bayer.com.br/conteudos,200,113,primary
2025-09-16T07:18:07.707Z,https://www.agro.bayer.com.br/conteudos-impulso-bayer,200,113,primary
2025-09-16T07:18:07.822Z,https://www.agro.bayer.com.br/seedgrowth,200,86,primary
2025-09-16T07:18:07.949Z,https://www.agro.bayer.com.br/bayer-directo,200,98,primary
2025-09-16T07:18:08.077Z,https://www.agro.bayer.com.br/agricultura-digital,200,93,primary
2025-09-16T07:18:08.205Z,https://www.agro.bayer.com.br/cashback/como-funciona,200,93,primary
2025-09-16T07:18:08.348Z,https://www.agro.bayer.com.br/alvos-e-culturas,200,113,primary
2025-09-16T07:18:08.484Z,https://www.agro.bayer.com.br/marcas/agroeste,200,106,primary
2025-09-16T07:18:08.611Z,https://www.agro.bayer.com.br/marcas/dekalb,200,97,primary
2025-09-16T07:18:08.728Z,https://www.agro.bayer.com.br/marcas/deltapine,200,89,primary
2025-09-16T07:18:08.868Z,https://www.agro.bayer.com.br/marcas/monsoy,200,106,primary
2025-09-16T07:18:08.997Z,https://www.agro.bayer.com.br/marcas/agroceres,200,99,primary
